SKU,Наличност,Бройки,Цена
945435,Наличен,-,2.81
945451,Наличен,-,3.32
946721,Изчерпан,-,3.37
946722,Изчерпан,-,3.37
946171,Изчерпан,-,2.97
945411,Наличен,-,2.97
945417,Наличен,-,2.97
946177,Наличен,-,3.37
946179,Наличен,-,3.99
946723,Изчерпан,-,3.37
946186,Изчерпан,-,3.37
946187,Наличен,-,3.37
945416,Изчерпан,-,2.97
946173,Изчерпан,-,3.37
945500,Наличен,-,2.97
946163,Наличен,-,2.97
945425,Изчерпан,-,2.97
945399,Изчерпан,-,2.97
945407,Наличен,-,2.97
946185,Изчерпан,-,3.37
946167,Изчерпан,-,2.97
945400,Наличен,-,2.97
945510,Изчерпан,-,2.97
946164,Наличен,-,2.97
945503,Наличен,-,2.97
945394,Наличен,-,2.97
945402,Изчерпан,-,2.97
946168,Наличен,-,2.97
945395,Наличен,-,2.97
945396,Наличен,-,2.97
945405,Наличен,-,2.97
945398,Наличен,-,2.97
958689,Наличен,-,3.37
945408,Наличен,-,3.17
945501,Наличен,-,2.97
946165,Наличен,-,2.97
945502,Изчерпан,-,2.97
945401,Изчерпан,-,2.97
945393,Наличен,-,2.97
945397,Наличен,-,2.97
945354,Наличен,-,2.81
945362,Наличен,-,2.81
945381,Наличен,-,2.81
945358,Наличен,-,2.81
945379,Наличен,-,2.81
946176,Наличен,-,2.81
945508,Изчерпан,-,2.81
945384,Наличен,-,2.81
945385,Наличен,-,2.81
945366,Наличен,-,2.81
945367,Наличен,-,2.30
946175,Наличен,-,2.81
945370,Наличен,-,2.81
945371,Наличен,-,2.81
945391,Наличен,-,2.81
945392,Наличен,-,2.81
945372,Наличен,-,2.81
945373,Наличен,-,2.81
945375,Наличен,-,2.81
945376,Наличен,-,2.81
945380,Наличен,-,2.81
945377,Наличен,-,2.30
945389,Наличен,-,2.81
945387,Наличен,-,2.81
949954,Наличен,-,2.30
945355,Наличен,-,2.81
945364,Изчерпан,-,2.30
945368,Наличен,-,2.81
946174,Изчерпан,-,2.30
945365,Наличен,-,2.30
945378,Наличен,-,2.30
945875,Наличен,-,50.62
943906,Наличен,-,199.40
946197,Наличен,-,5.73
937639,Наличен,-,99.70
946195,Наличен,-,5.73
374174,Наличен,-,37.32
370613,Наличен,-,21.12
370612,Наличен,-,11.86
374172,Наличен,-,57.26
374170,Наличен,-,13.55
374171,Наличен,-,8.95
932984,Наличен,-,17.64
370649,Наличен,-,4.86
374402,Наличен,-,3.17
926366,Наличен,-,1.79
370618,Наличен,-,2.35
374410,Наличен,-,2.30
370620,Изчерпан,-,1.94
941821,Наличен,-,59.31
949915,Изчерпан,-,5.73
947428,Изчерпан,-,14.78
928721,Наличен,-,16.62
928298,Наличен,-,13.24
928300,Изчерпан,-,43.97
928297,Изчерпан,-,13.24
928296,Наличен,-,14.78
928295,Наличен,-,13.24
928294,Наличен,-,14.78
928293,Изчерпан,-,14.78
921996,Наличен,-,2.30
921995,Наличен,-,2.30
921994,Изчерпан,-,2.30
950374,Наличен,-,3.53
950375,Наличен,-,3.53
950376,Наличен,-,3.53
950377,Наличен,-,3.53
950371,Наличен,-,3.48
950370,Наличен,-,3.48
950372,Наличен,-,3.48
950373,Наличен,-,3.48
950366,Наличен,-,3.48
950367,Наличен,-,3.48
950368,Наличен,-,3.48
950369,Наличен,-,3.48
950362,Наличен,-,3.32
950363,Наличен,-,3.32
950364,Наличен,-,3.32
950365,Наличен,-,3.32
922585,Наличен,-,2.30
921752,Наличен,-,2.30
921554,Наличен,-,2.30
925986,Изчерпан,-,2.55
925987,Наличен,-,2.55
925988,Изчерпан,-,2.55
925989,Наличен,-,2.55
925990,Наличен,-,2.55
925991,Наличен,-,2.55
925992,Изчерпан,-,2.55
925993,Наличен,-,2.55
929658,Изчерпан,-,2.55
926193,Наличен,-,2.30
926194,Наличен,-,2.30
926195,Наличен,-,2.30
926693,Наличен,-,2.51
340440,Наличен,-,2.51
340441,Наличен,-,2.51
340442,Наличен,-,2.51
922546,Наличен,-,2.51
351117,Наличен,-,2.51
351119,Наличен,-,2.51
934010,Наличен,-,2.51
350967,Наличен,-,2.51
350969,Наличен,-,2.51
350970,Наличен,-,2.51
350987,Наличен,-,2.51
350989,Изчерпан,-,2.51
350966,Наличен,-,2.51
350968,Наличен,-,2.51
350971,Наличен,-,2.51
350988,Наличен,-,2.51
350980,Наличен,-,2.51
926058,Наличен,-,1.84
926059,Наличен,-,1.84
926060,Наличен,-,1.84
926061,Наличен,-,1.84
350963,Наличен,-,2.45
350964,Изчерпан,-,2.45
350965,Наличен,-,2.45
350979,Наличен,-,2.45
927230,Наличен,-,2.45
350975,Изчерпан,-,2.45
350976,Изчерпан,-,2.45
350977,Наличен,-,2.45
350978,Изчерпан,-,2.45
350984,Наличен,-,2.45
350985,Изчерпан,-,2.45
350986,Наличен,-,2.45
350981,Наличен,-,2.45
350982,Наличен,-,2.45
350983,Наличен,-,2.45
925280,Наличен,-,1.84
925281,Наличен,-,1.84
925282,Наличен,-,1.84
925283,Наличен,-,1.84
925275,Наличен,-,1.84
925276,Наличен,-,1.84
925277,Наличен,-,1.84
925278,Наличен,-,1.84
925279,Наличен,-,1.84
350974,Наличен,-,2.30
350955,Наличен,-,2.30
350956,Наличен,-,2.30
350957,Наличен,-,2.30
350958,Наличен,-,2.30
350959,Наличен,-,2.30
350960,Наличен,-,2.30
350961,Наличен,-,2.30
350962,Наличен,-,2.30
921106,Наличен,-,1.48
340186,Наличен,-,1.48
340187,Изчерпан,-,1.48
340188,Изчерпан,-,1.48
340189,Изчерпан,-,1.48
340190,Наличен,-,1.48
340191,Наличен,-,1.48
340192,Изчерпан,-,1.48
340193,Изчерпан,-,1.48
340194,Изчерпан,-,1.48
950816,Наличен,-,8.95
950817,Наличен,-,8.28
950818,Наличен,-,8.95
950819,Наличен,-,8.95
953105,Наличен,-,9.00
953104,Наличен,-,9.00
945205,Наличен,-,7.98
945206,Наличен,-,8.54
945207,Наличен,-,10.17
945202,Наличен,-,10.17
945203,Наличен,-,9.10
945204,Наличен,-,9.87
945260,Наличен,-,10.17
942154,Наличен,-,4.76
942153,Наличен,-,4.76
942152,Наличен,-,4.76
942151,Наличен,-,4.76
942150,Наличен,-,4.76
942149,Наличен,-,4.76
942148,Наличен,-,4.76
939265,Наличен,-,5.06
939264,Наличен,-,4.50
939267,Наличен,-,5.06
939266,Наличен,-,4.50
939260,Наличен,-,4.50
939261,Наличен,-,4.09
939262,Наличен,-,4.50
939263,Наличен,-,4.09
939259,Наличен,-,3.68
960824,Наличен,-,3.68
960825,Наличен,-,3.68
939258,Наличен,-,3.68
937618,Наличен,-,9.15
937617,Наличен,-,10.50
937616,Наличен,-,9.15
937530,Наличен,-,9.51
939860,Наличен,-,9.30
937615,Наличен,-,8.44
942145,Наличен,-,8.44
937614,Наличен,-,8.59
937872,Наличен,-,9.51
933677,Наличен,-,4.91
933676,Наличен,-,3.99
933675,Наличен,-,3.58
933674,Наличен,-,2.86
948064,Наличен,-,8.59
948065,Изчерпан,-,8.18
948066,Наличен,-,8.28
948174,Наличен,-,6.14
937840,Наличен,-,146.23
937841,Наличен,-,146.23
937842,Наличен,-,146.23
937843,Наличен,-,146.23
937844,Наличен,-,146.23
937845,Наличен,-,146.23
937834,Изчерпан,-,146.23
937910,Наличен,-,146.23
937836,Наличен,-,146.23
937837,Наличен,-,146.23
937838,Наличен,-,146.23
937839,Наличен,-,146.23
945208,Наличен,-,5.06
944734,Наличен,-,4.76
945209,Наличен,-,4.76
959513,Наличен,-,4.70
939856,Наличен,-,4.70
939870,Наличен,-,4.70
939857,Наличен,-,4.60
937828,Наличен,-,1.53
937829,Наличен,-,1.53
937830,Наличен,-,1.53
937831,Наличен,-,1.53
937832,Наличен,-,1.53
937833,Наличен,-,1.53
937823,Наличен,-,1.53
937822,Наличен,-,1.53
937909,Наличен,-,1.53
937824,Наличен,-,1.53
937825,Наличен,-,1.53
937826,Наличен,-,1.53
937827,Наличен,-,1.53
937573,Наличен,-,15.75
937572,Наличен,-,14.62
937571,Наличен,-,13.55
937570,Наличен,-,10.69
937568,Наличен,-,4.91
937567,Наличен,-,5.57
937563,Наличен,-,5.30
937564,Наличен,-,5.52
937565,Наличен,-,5.52
937566,Наличен,-,5.52
937562,Наличен,-,4.91
937561,Наличен,-,4.91
937557,Наличен,-,4.60
937558,Наличен,-,5.60
937559,Наличен,-,4.86
937560,Наличен,-,5.11
944671,Наличен,-,5.06
937553,Наличен,-,6.50
937554,Наличен,-,6.39
937555,Наличен,-,6.03
937556,Наличен,-,6.30
937549,Наличен,-,3.83
935544,Наличен,-,5.37
935545,Наличен,-,4.40
935546,Наличен,-,4.06
935547,Наличен,-,3.48
935548,Наличен,-,3.55
935549,Наличен,-,4.04
935550,Наличен,-,4.04
935488,Наличен,-,5.80
935489,Наличен,-,5.73
935490,Изчерпан,-,5.88
935491,Наличен,-,5.90
939875,Наличен,-,5.78
935484,Наличен,-,5.78
935485,Наличен,-,5.78
935486,Наличен,-,5.80
935450,Наличен,-,21.88
935451,Наличен,-,23.78
935452,Наличен,-,23.78
935453,Наличен,-,23.80
935454,Наличен,-,25.56
935467,Наличен,-,23.98
935468,Наличен,-,23.98
935469,Наличен,-,25.51
935470,Наличен,-,22.75
935471,Наличен,-,24.49
935472,Наличен,-,24.49
935473,Наличен,-,58.80
935474,Наличен,-,50.62
935475,Наличен,-,40.39
935476,Наличен,-,32.20
935477,Наличен,-,34.77
935478,Изчерпан,-,22.39
935479,Изчерпан,-,21.73
935480,Изчерпан,-,21.78
935481,Наличен,-,21.78
935482,Наличен,-,21.93
935483,Наличен,-,19.80
935455,Наличен,-,4.50
935456,Наличен,-,4.19
935457,Наличен,-,4.19
935458,Наличен,-,4.60
939872,Наличен,-,4.50
939873,Наличен,-,4.40
937589,Наличен,-,4.50
937588,Наличен,-,4.55
937587,Наличен,-,4.55
935459,Наличен,-,4.50
935460,Наличен,-,4.50
935461,Наличен,-,4.80
935462,Наличен,-,4.80
935463,Наличен,-,4.50
937620,Наличен,-,6.44
935492,Наличен,-,7.98
935493,Наличен,-,8.13
935494,Наличен,-,7.77
935495,Наличен,-,8.08
935496,Наличен,-,8.13
935497,Наличен,-,8.20
953549,Наличен,-,7.11
951677,Наличен,-,7.11
933223,Наличен,-,12.22
932193,Наличен,-,11.15
931392,Наличен,-,9.18
931391,Наличен,-,7.41
931390,Наличен,-,6.60
931389,Наличен,-,6.39
931388,Наличен,-,5.57
931387,Наличен,-,5.57
931386,Наличен,-,5.57
944136,Наличен,-,5.57
940183,Наличен,-,4.40
940182,Наличен,-,4.40
931385,Наличен,-,4.40
931384,Наличен,-,3.89
931383,Наличен,-,3.89
931382,Наличен,-,3.89
931381,Наличен,-,3.89
931380,Наличен,-,4.40
931379,Наличен,-,3.89
931378,Наличен,-,3.89
931377,Наличен,-,3.89
931376,Наличен,-,3.89
931375,Наличен,-,4.40
931374,Наличен,-,3.89
931373,Наличен,-,3.89
931372,Наличен,-,3.55
931371,Наличен,-,3.55
931370,Наличен,-,3.55
931369,Наличен,-,3.55
955566,Наличен,-,3.55
955567,Наличен,-,3.55
955568,Наличен,-,3.89
955569,Наличен,-,3.89
925309,Наличен,-,2.81
921702,Наличен,-,2.81
921703,Наличен,-,2.97
925310,Наличен,-,2.97
921704,Наличен,-,2.97
954351,Наличен,-,2.97
430416,Наличен,-,6.08
430417,Наличен,-,5.22
430418,Наличен,-,5.22
430419,Наличен,-,4.35
430420,Наличен,-,4.35
430421,Наличен,-,3.17
430422,Наличен,-,3.17
430423,Изчерпан,-,5.52
430424,Наличен,-,5.22
430425,Наличен,-,5.22
430426,Наличен,-,5.22
430427,Наличен,-,5.73
430428,Наличен,-,10.02
430429,Наличен,-,10.89
430430,Наличен,-,10.89
430401,Наличен,-,6.08
430402,Наличен,-,5.22
430403,Наличен,-,5.22
430404,Наличен,-,4.35
430405,Наличен,-,4.35
430406,Наличен,-,3.17
430407,Наличен,-,3.17
430408,Наличен,-,5.52
430409,Наличен,-,5.22
430410,Наличен,-,5.22
430411,Наличен,-,5.22
430412,Наличен,-,5.73
430413,Наличен,-,10.02
430414,Наличен,-,10.89
430415,Наличен,-,10.89
929533,Наличен,-,6.03
929534,Наличен,-,6.29
929535,Наличен,-,10.02
929536,Наличен,-,10.89
929537,Наличен,-,10.89
934878,Наличен,-,2.86
934877,Наличен,-,2.86
934876,Наличен,-,2.86
962471,Наличен,-,2.86
945227,Наличен,-,6.39
935635,Наличен,-,11.50
321626,Наличен,-,6.20
943012,Наличен,-,6.60
320194,Наличен,-,6.60
951007,Наличен,-,5.52
951006,Наличен,-,6.08
946238,Наличен,-,9.87
321629,Наличен,-,7.20
320170,Наличен,-,7.20
321640,Наличен,-,7.20
321628,Наличен,-,7.20
948614,Наличен,-,2.86
948615,Наличен,-,2.81
950711,Наличен,-,2.81
948612,Наличен,-,2.86
951528,Наличен,-,2.81
929543,Наличен,-,4.50
931034,Наличен,-,4.50
931035,Наличен,-,4.50
933042,Наличен,-,4.00
946082,Наличен,-,3.80
936142,Изчерпан,-,20.35
940710,Наличен,-,21.30
936143,Наличен,-,21.30
933134,Наличен,-,7.41
945839,Наличен,-,14.80
943124,Изчерпан,-,15.20
948857,Наличен,-,11.80
946309,Наличен,-,8.59
959373,Наличен,-,7.16
959372,Наличен,-,7.16
946447,Наличен,-,6.95
946521,Наличен,-,6.95
949144,Изчерпан,-,5.52
941111,Наличен,-,2.30
941112,Наличен,-,2.30
941113,Наличен,-,2.30
941114,Наличен,-,2.30
941115,Наличен,-,2.30
948619,Наличен,-,3.22
948622,Наличен,-,3.22
948621,Наличен,-,3.22
948620,Наличен,-,3.22
940092,Наличен,-,6.39
940093,Наличен,-,6.39
937152,Наличен,-,3.58
927547,Наличен,-,2.86
940665,Наличен,-,2.81
927535,Наличен,-,5.60
931850,Наличен,-,5.62
931848,Наличен,-,12.78
931849,Наличен,-,7.06
945855,Наличен,-,7.57
946516,Наличен,-,8.79
937453,Наличен,-,8.59
931180,Наличен,-,8.69
946314,Наличен,-,8.59
931189,Наличен,-,8.79
933139,Изчерпан,-,8.79
937783,Изчерпан,-,8.85
940685,Наличен,-,10.30
931176,Наличен,-,10.30
931177,Наличен,-,10.17
935628,Наличен,-,10.53
935627,Наличен,-,10.53
931178,Изчерпан,-,10.53
937189,Наличен,-,5.52
941095,Наличен,-,3.17
941096,Наличен,-,3.17
941097,Наличен,-,3.17
941098,Наличен,-,3.17
941099,Наличен,-,3.17
944097,Наличен,-,3.17
946599,Изчерпан,-,4.90
953812,Наличен,-,3.58
954468,Наличен,-,3.48
954467,Изчерпан,-,3.60
945542,Наличен,-,5.01
945543,Наличен,-,5.01
935097,Наличен,-,6.08
935099,Наличен,-,6.39
940323,Наличен,-,6.39
935098,Наличен,-,6.60
935095,Наличен,-,6.08
935096,Наличен,-,6.08
935102,Наличен,-,6.39
935104,Наличен,-,6.39
935103,Наличен,-,6.08
935100,Наличен,-,6.39
935101,Наличен,-,6.39
936145,Наличен,-,12.17
946524,Наличен,-,12.58
935756,Наличен,-,12.17
940691,Наличен,-,12.17
951293,Наличен,-,12.17
945834,Наличен,-,19.68
929805,Наличен,-,20.40
929807,Наличен,-,19.68
946509,Наличен,-,87.94
931222,Изчерпан,-,13.30
931644,Изчерпан,-,12.90
942444,Изчерпан,-,17.80
940688,Наличен,-,20.40
933133,Наличен,-,18.30
928810,Изчерпан,-,17.03
940049,Наличен,-,3.80
956283,Изчерпан,-,8.95
931175,Наличен,-,10.80
935642,Наличен,-,10.12
944953,Изчерпан,-,12.17
931642,Изчерпан,-,8.59
931169,Наличен,-,8.59
933426,Наличен,-,14.83
931182,Наличен,-,13.29
938374,Наличен,-,7.41
936281,Наличен,-,7.41
936284,Наличен,-,7.41
936285,Наличен,-,7.41
320709,Наличен,-,20.71
320716,Наличен,-,22.24
937231,Наличен,-,21.47
320715,Наличен,-,22.24
920968,Наличен,-,22.24
320702,Наличен,-,22.24
320704,Наличен,-,22.24
320727,Наличен,-,22.24
320706,Наличен,-,21.47
320714,Наличен,-,22.24
320713,Наличен,-,20.71
360469,Наличен,-,3.58
360470,Наличен,-,3.58
360471,Наличен,-,3.58
360976,Наличен,-,3.83
360458,Наличен,-,3.83
360457,Наличен,-,3.83
360456,Наличен,-,3.83
360975,Наличен,-,3.83
360455,Изчерпан,-,3.83
360454,Изчерпан,-,3.83
934341,Изчерпан,-,3.83
360452,Изчерпан,-,3.83
360451,Наличен,-,3.83
360450,Наличен,-,3.83
923278,Наличен,-,0.77
923279,Наличен,-,1.33
923280,Наличен,-,1.53
921573,Наличен,-,1.79
360951,Наличен,-,2.30
360952,Наличен,-,2.56
360953,Наличен,-,2.86
956590,Наличен,-,3.68
360955,Наличен,-,3.68
360954,Наличен,-,6.44
360996,Наличен,-,10.69
360902,Наличен,-,11.66
360929,Наличен,-,1.07
360930,Наличен,-,1.07
360931,Наличен,-,1.18
360932,Наличен,-,1.18
936319,Наличен,-,1.18
360933,Наличен,-,1.28
360934,Наличен,-,1.28
360935,Наличен,-,1.64
360936,Наличен,-,1.94
360937,Наличен,-,1.94
360950,Наличен,-,2.30
360905,Наличен,-,3.83
360906,Наличен,-,3.83
360907,Наличен,-,3.83
360908,Наличен,-,3.83
936320,Наличен,-,3.83
360909,Наличен,-,3.83
360910,Наличен,-,3.83
360911,Наличен,-,3.83
360912,Наличен,-,3.83
360913,Наличен,-,3.83
360948,Наличен,-,3.83
360949,Наличен,-,3.83
360487,Наличен,-,2.71
360488,Наличен,-,2.71
360489,Наличен,-,2.71
360490,Наличен,-,2.71
360940,Наличен,-,1.53
360941,Наличен,-,1.53
360942,Наличен,-,1.53
360943,Наличен,-,1.53
360917,Наличен,-,1.02
360918,Наличен,-,1.02
360919,Наличен,-,1.02
360920,Наличен,-,1.02
360921,Наличен,-,1.18
360922,Наличен,-,1.18
360923,Наличен,-,1.18
360924,Наличен,-,1.18
360925,Наличен,-,1.38
360926,Наличен,-,1.53
360927,Наличен,-,1.64
360928,Наличен,-,2.10
360444,Наличен,-,0.64
360445,Наличен,-,0.64
360446,Наличен,-,0.64
360447,Наличен,-,0.64
360448,Наличен,-,0.64
360449,Наличен,-,0.64
360432,Наличен,-,1.28
360433,Наличен,-,1.28
360434,Наличен,-,1.28
360435,Наличен,-,1.61
360436,Наличен,-,1.61
360437,Наличен,-,1.82
360438,Наличен,-,1.82
360439,Наличен,-,1.97
360440,Наличен,-,1.97
360441,Наличен,-,2.25
360442,Наличен,-,2.51
360443,Наличен,-,2.79
360966,Наличен,-,2.56
360967,Наличен,-,2.56
360968,Наличен,-,2.56
360969,Наличен,-,3.32
360970,Наличен,-,3.32
360971,Наличен,-,3.32
360972,Наличен,-,4.09
360973,Наличен,-,4.09
360974,Наличен,-,4.09
361901,Наличен,-,2.30
361902,Наличен,-,2.30
361903,Наличен,-,2.30
361904,Наличен,-,2.30
361905,Наличен,-,2.30
361906,Наличен,-,2.30
361907,Наличен,-,2.56
361908,Наличен,-,2.56
361909,Наличен,-,2.56
928727,Наличен,-,3.83
928728,Наличен,-,3.83
928729,Наличен,-,3.83
928730,Наличен,-,4.04
928731,Наличен,-,4.04
928732,Наличен,-,4.04
941972,Наличен,-,4.04
941973,Наличен,-,4.24
928722,Наличен,-,4.06
928723,Наличен,-,4.06
928724,Наличен,-,4.06
928725,Наличен,-,4.06
928726,Наличен,-,4.06
955633,Наличен,-,4.09
928733,Наличен,-,4.09
928734,Изчерпан,-,4.50
928735,Наличен,-,4.91
928736,Наличен,-,5.57
928244,Наличен,-,3.32
928245,Наличен,-,3.53
928246,Наличен,-,3.53
928247,Наличен,-,3.73
928248,Наличен,-,3.99
928249,Наличен,-,3.99
928250,Наличен,-,4.35
928251,Изчерпан,-,4.35
928252,Наличен,-,4.35
928253,Наличен,-,4.86
928172,Наличен,-,1.51
928173,Наличен,-,1.51
928174,Наличен,-,1.51
928175,Наличен,-,1.79
928176,Наличен,-,1.79
928177,Наличен,-,1.94
928178,Наличен,-,1.94
928179,Наличен,-,2.30
928180,Наличен,-,2.30
928181,Наличен,-,2.51
928182,Наличен,-,2.86
928183,Наличен,-,3.22
927116,Наличен,-,1.79
927117,Наличен,-,1.79
927118,Наличен,-,1.79
927119,Наличен,-,1.79
927120,Наличен,-,1.79
927121,Наличен,-,1.79
927122,Наличен,-,1.79
927123,Наличен,-,1.79
926826,Изчерпан,-,3.53
926827,Изчерпан,-,3.53
926828,Изчерпан,-,3.53
946862,Наличен,-,4.50
926807,Наличен,-,4.50
926808,Наличен,-,4.50
926809,Изчерпан,-,4.50
928415,Изчерпан,-,5.16
937428,Наличен,-,5.37
921915,Наличен,-,3.73
921916,Наличен,-,3.73
921917,Наличен,-,3.73
921918,Изчерпан,-,3.73
921919,Наличен,-,3.73
921920,Наличен,-,3.73
921921,Наличен,-,3.73
921922,Наличен,-,3.73
921923,Наличен,-,4.50
921924,Наличен,-,4.50
921925,Наличен,-,4.50
361936,Наличен,-,3.58
360479,Наличен,-,3.58
360480,Наличен,-,3.58
360481,Наличен,-,3.58
360482,Наличен,-,3.58
360483,Наличен,-,3.58
360484,Наличен,-,3.58
360485,Наличен,-,3.58
360493,Наличен,-,3.58
360486,Наличен,-,3.58
360939,Наличен,-,4.60
360946,Наличен,-,4.60
936243,Наличен,-,3.83
950694,Наличен,-,50.62
950187,Наличен,-,50.62
950188,Наличен,-,50.62
950189,Изчерпан,-,50.62
950190,Наличен,-,50.62
950180,Наличен,-,36.81
950693,Наличен,-,31.70
950181,Наличен,-,27.10
950182,Наличен,-,27.10
950212,Наличен,-,27.10
957591,Наличен,-,47.55
952561,Наличен,-,40.90
952562,Наличен,-,35.28
952563,Наличен,-,35.28
952564,Наличен,-,35.28
954959,Наличен,-,35.28
954960,Наличен,-,35.79
954961,Наличен,-,35.79
949778,Наличен,-,35.28
949645,Наличен,-,101.75
951717,Наличен,-,21.22
947266,Изчерпан,-,39.32
947267,Изчерпан,-,39.32
947268,Наличен,-,40.03
945139,Изчерпан,-,28.63
945140,Изчерпан,-,28.63
945142,Наличен,-,28.63
945143,Наличен,-,28.63
946259,Изчерпан,-,29.65
946260,Изчерпан,-,28.63
946261,Изчерпан,-,29.65
946262,Наличен,-,28.63
946263,Наличен,-,28.63
946264,Наличен,-,28.63
946265,Наличен,-,28.63
946964,Изчерпан,-,22.75
945018,Изчерпан,-,22.91
945019,Изчерпан,-,22.91
945020,Изчерпан,-,22.91
945022,Изчерпан,-,22.91
944810,Изчерпан,-,42.44
944811,Изчерпан,-,42.44
944812,Наличен,-,62.38
944813,Наличен,-,60.33
944814,Изчерпан,-,42.44
946963,Изчерпан,-,42.44
945146,Изчерпан,-,53.69
945685,Наличен,-,42.44
945686,Наличен,-,42.44
944564,Наличен,-,38.65
944077,Наличен,-,32.21
945973,Наличен,-,25.77
945974,Наличен,-,25.77
936324,Наличен,-,68.00
936325,Наличен,-,68.00
936326,Наличен,-,65.45
934095,Наличен,-,31.50
934098,Наличен,-,29.35
934099,Наличен,-,29.35
934100,Наличен,-,29.35
933985,Изчерпан,-,18.61
933986,Изчерпан,-,16.46
933983,Наличен,-,57.26
931152,Наличен,-,16.87
931153,Наличен,-,19.43
931154,Наличен,-,19.94
931155,Наличен,-,20.45
931122,Изчерпан,-,13.75
931123,Изчерпан,-,11.25
931124,Изчерпан,-,11.25
931125,Изчерпан,-,11.25
931126,Наличен,-,11.25
931127,Наличен,-,11.25
931128,Изчерпан,-,11.25
931129,Изчерпан,-,11.25
931130,Изчерпан,-,11.25
931131,Изчерпан,-,11.25
931132,Изчерпан,-,3.83
931133,Изчерпан,-,3.07
931134,Изчерпан,-,3.07
931135,Изчерпан,-,3.07
931136,Изчерпан,-,3.07
931137,Изчерпан,-,3.07
931138,Изчерпан,-,3.07
931139,Изчерпан,-,3.07
931140,Изчерпан,-,3.07
931141,Изчерпан,-,3.07
934079,Изчерпан,-,1.79
934080,Изчерпан,-,1.79
934081,Изчерпан,-,1.79
934082,Изчерпан,-,1.79
934083,Наличен,-,1.79
934084,Изчерпан,-,1.79
949120,Изчерпан,-,1.79
949722,Изчерпан,-,1.79
949121,Изчерпан,-,1.79
949723,Изчерпан,-,1.79
927996,Изчерпан,-,28.63
927997,Наличен,-,30.78
927998,Наличен,-,30.78
927999,Изчерпан,-,22.91
361981,Наличен,-,20.45
928003,Наличен,-,30.78
928004,Наличен,-,30.78
933984,Наличен,-,23.62
928006,Изчерпан,-,17.03
929419,Изчерпан,-,21.47
929481,Изчерпан,-,21.47
944030,Изчерпан,-,40.09
944033,Изчерпан,-,39.37
928737,Наличен,-,9.20
928738,Наличен,-,9.20
928739,Наличен,-,9.20
928740,Наличен,-,9.20
928741,Наличен,-,9.20
928742,Наличен,-,10.23
928194,Наличен,-,17.90
928195,Наличен,-,17.90
928196,Наличен,-,17.90
931156,Наличен,-,17.90
928197,Наличен,-,17.90
928184,Наличен,-,24.54
